warning package.json: No license field
info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/vj/ky3qxk4s1xngvg89_7svykr800010y/T/chromatic--6947-ONrt2GlkjQCO
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/preview/globals.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/storybook-init-framework-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/preview.js-generated-config-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1122/1169 modules 47 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 67% building 1122/1170 modules 48 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 1123/1170 modules 47 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 1124/1170 modules 46 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 1125/1170 modules 45 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 1125/1171 modules 46 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 67% building 1126/1171 modules 45 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 67% building 1126/1172 modules 46 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 1127/1172 modules 45 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 1128/1172 modules 44 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 1128/1173 modules 45 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 1129/1173 modules 44 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 1130/1173 modules 43 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 1131/1173 modules 42 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 1132/1173 modules 41 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 1132/1174 modules 42 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 1133/1174 modules 41 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 1134/1174 modules 40 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 1135/1174 modules 39 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 1136/1174 modules 38 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 1137/1174 modules 37 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 1138/1174 modules 36 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 1138/1175 modules 37 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 1138/1176 modules 38 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 1138/1177 modules 39 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 1138/1178 modules 40 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1139/1178 modules 39 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1140/1178 modules 38 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1141/1178 modules 37 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1142/1178 modules 36 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1143/1178 modules 35 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1144/1178 modules 34 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1145/1178 modules 33 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1146/1178 modules 32 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1146/1179 modules 33 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1146/1180 modules 34 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1146/1181 modules 35 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1146/1182 modules 36 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1146/1183 modules 37 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1147/1183 modules 36 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1148/1183 modules 35 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1149/1183 modules 34 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1150/1183 modules 33 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1151/1183 modules 32 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1152/1183 modules 31 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1152/1184 modules 32 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 1153/1184 modules 31 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 1154/1184 modules 30 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 1155/1184 modules 29 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 1156/1184 modules 28 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 1156/1185 modules 29 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 1157/1185 modules 28 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 1158/1185 modules 27 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 1158/1186 modules 28 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 1158/1187 modules 29 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1158/1188 modules 30 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1159/1188 modules 29 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1160/1188 modules 28 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1161/1188 modules 27 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1162/1188 modules 26 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1162/1189 modules 27 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1163/1189 modules 26 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1164/1189 modules 25 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1165/1189 modules 24 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1166/1189 modules 23 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1167/1189 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1168/1189 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1169/1189 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1170/1189 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1171/1189 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1172/1189 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1172/1190 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1172/1191 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1172/1192 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1172/1193 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1173/1193 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1173/1194 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 1173/1195 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1174/1195 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1175/1195 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1175/1196 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1175/1197 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1175/1198 modules 23 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 1176/1198 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 1176/1199 modules 23 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1177/1199 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1178/1199 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1179/1199 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1180/1199 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1181/1199 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1182/1199 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1183/1199 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1184/1199 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1185/1199 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1186/1200 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1188/1200 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1189/1200 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
